curve,rank,K,alpha,logK,loglogK,s1_all,central_coeff_0p5_minus_rank,s1_adjusted
37a1,1,188365,0.75,12.146136848919175,2.497011164406739,-3.833633753888039,-0.5,-2.5851281716846692
37a1,1,199526,0.75,12.20369983263492,2.5017391707337602,-3.8403406521868093,-0.5,-2.5894710668199292
37a1,1,211349,0.75,12.261266074495689,2.5064451938952792,-3.8504508028752342,-0.5,-2.5972282059275944
37a1,1,223872,0.75,12.31882973893822,2.5111289648711121,-3.8572791146593008,-0.5,-2.6017146322237448
37a1,1,237137,0.75,12.376393312177212,2.5157908929998833,-3.8431698816335036,-0.5,-2.5852744351335621
37a1,1,251189,0.75,12.433960922808462,2.520431513073063,-3.819588838405747,-0.5,-2.5593730818692153
37a1,1,266073,0.75,12.491525986203365,2.5250504933121083,-3.8085219113589286,-0.5,-2.5459966647028747
37a1,1,281838,0.75,12.549087716765133,2.5296479710443847,-3.8102549118492917,-0.5,-2.5454309263270991
37a1,1,298538,0.75,12.606652506895012,2.534224651364454,-3.828008708345835,-0.5,-2.560896382663608
37a1,1,316228,0.75,12.664218751386704,2.5387805959123675,-3.842294513621233,-0.5,-2.5729042156650492
37a1,1,334965,0.75,12.721781327737098,2.5433155895958479,-3.8419189261793099,-0.5,-2.5702611313813861
37a1,1,354813,0.75,12.779346169107086,2.5478302871638929,-3.8543761355588608,-0.5,-2.5804609919769144
37a1,1,375837,0.75,12.836910817740831,2.5523246787966465,-3.8765693682704283,-0.5,-2.6004070288721053
37a1,1,398107,0.75,12.894476092355548,2.5567990097646693,-3.9036233524570725,-0.5,-2.6252238475747376
37a1,1,421697,0.75,12.952042325647216,2.5612534842550483,-3.9279927473224254,-0.5,-2.6473660051949013
37a1,1,446684,0.75,13.009606688476202,2.5656880605898165,-3.9387116223403642,-0.5,-2.655867592045456
37a1,1,473151,0.75,13.067169855428808,2.5701029667308828,-3.9419208515875517,-0.5,-2.6568693682221101
37a1,1,501187,0.75,13.12473456391826,2.5744985845717197,-3.9308615576004922,-0.5,-2.6436122653146326
37a1,1,530884,0.75,13.182298820615264,2.5788749312110437,-3.9034347225817867,-0.5,-2.6139972569762646
37a1,1,562341,0.75,13.239863706436294,2.5832322563800694,-3.8724247707230015,-0.5,-2.5808086425329666
37a1,1,595662,0.75,13.297428671083505,2.5875706835352341,-3.849130995599146,-0.5,-2.5553456538315289
37a1,1,630957,0.75,13.354992993401003,2.5918903219194056,-3.8459809062785735,-0.5,-2.5500357453188709
37a1,1,668344,0.75,13.412558290027086,2.5961914538953388,-3.8555534390394652,-0.5,-2.5574577120917956
37a1,1,707946,0.75,13.470123098580622,2.6004741291021647,-3.8706621480850378,-0.5,-2.5704250835339555
37a1,1,749894,0.75,13.527687142190663,2.6047384846427697,-3.8737393474379807,-0.5,-2.5713701051165958
37a1,1,794328,0.75,13.585251753164464,2.6089847744080705,-3.8681325627820269,-0.5,-2.5636401755779916
37a1,1,841395,0.75,13.642816507644076,2.6132131199296427,-3.8705882704330068,-0.5,-2.5639817104681857
37a1,1,891251,0.75,13.700381372729648,2.6174236698721471,-3.8809202285988857,-0.5,-2.5722083936628124
37a1,1,944061,0.75,13.757946061684011,2.6216165525905413,-3.8915119708396815,-0.5,-2.5807036945444111
37a1,1,1000000,0.75,13.815510557964274,2.6257919144760109,-3.896068069950386,-0.5,-2.5831721127123806
389a1,2,1000,0.75,6.9077552789821368,1.9326447339160655,-5.3525816983067909,-1.5,-2.4536145974326926
389a1,2,1059,0.75,6.9650803456014065,1.9409091427863983,-5.378610573646867,-1.5,-2.4672468594672696
389a1,2,1122,0.75,7.0228680860826413,1.9491716938711376,-5.3841187760085276,-1.5,-2.4603612352018214
389a1,2,1189,0.75,7.0808678966907816,1.9573964844711487,-5.3910558079312274,-1.5,-2.4549610812245044
389a1,2,1259,0.75,7.1380730340443472,1.9654428567394056,-5.4022216446863718,-1.5,-2.4540573595772637
389a1,2,1334,0.75,7.1959372264755688,1.9735165926588492,-5.4025659209398968,-1.5,-2.4422910319516231
