p,M,n,old_D_sq,delta_sq,dilution_raw,C_A,C_W,W
13,-3,47,39.985889,5.870996,23.024921,0.254984,0.217216,0.01810135
19,-3,103,166.363827,12.859392,63.227350,0.203383,0.282265,0.01568139
31,-4,279,929.128615,39.849404,210.555219,0.189259,0.358087,0.01193624
43,-3,543,2820.255878,82.794939,453.155488,0.182708,0.401734,0.00956509
47,-3,651,3811.412955,87.396812,557.662900,0.156720,0.413697,0.00899340
53,-3,831,5688.337775,121.173460,734.171448,0.165048,0.428338,0.00823727
71,-3,1495,14480.183873,217.163282,1387.749750,0.156486,0.453513,0.00647876
73,-4,1589,16629.691081,261.025793,1541.176026,0.169368,0.474208,0.00658622
79,-4,1857,20885.697927,275.226239,1791.381630,0.153639,0.472411,0.00605655
83,-4,2061,25430.134262,298.649949,2063.807704,0.144708,0.490915,0.00598677
105,-3,3327,54857.581418,526.321560,3483.233442,0.151101,0.515424,0.00495600
107,-3,3427,56355.896214,508.391382,3540.187438,0.143606,0.508648,0.00479856
109,-4,3569,62228.517816,571.600306,3823.124545,0.149511,0.527619,0.00488536
113,-5,3837,70179.629362,617.898578,4156.807318,0.148647,0.533882,0.00476681
131,-3,5155,108206.335232,806.646943,5526.360353,0.145964,0.529345,0.00407188
139,-4,5815,131369.752688,897.198207,6309.249331,0.142204,0.536136,0.00388504
173,-3,9023,260076.023979,1436.921163,10009.849481,0.143551,0.549448,0.00319447
179,-3,9655,287759.057073,1468.730296,10708.082752,0.137161,0.549471,0.00308691
181,-4,9881,305393.222043,1618.358871,11227.907147,0.144137,0.563028,0.00312793
191,-5,10977,347088.594223,1727.797884,12119.443762,0.142564,0.547301,0.00288053
193,-6,11231,368815.479607,1861.780905,12717.988003,0.146390,0.561401,0.00292397
195,-6,11519,393486.316735,1788.360208,13365.598381,0.133803,0.575310,0.00296551
197,-7,11699,398837.760244,1848.263708,13475.858223,0.137154,0.571156,0.00291406
199,-8,11955,425371.804807,1894.822012,14206.788402,0.133374,0.589298,0.00297625
271,-3,22205,1058910.922825,3644.774693,25908.054486,0.140681,0.579858,0.00214762
273,-4,22603,1104827.420351,3681.093167,26750.538909,0.137608,0.588208,0.00216253
277,-4,23171,1123106.192089,3780.169662,26914.975377,0.140449,0.577352,0.00209185
281,-4,23861,1197576.933877,3959.897059,28271.151968,0.140068,0.588958,0.00210342
283,-6,24233,1255903.028953,3921.076838,29400.021907,0.133370,0.603102,0.00213866
285,-7,24655,1319151.098940,3934.229745,30565.535407,0.128715,0.616315,0.00217012
293,-8,25975,1390285.018218,4135.991615,31433.690783,0.131578,0.601694,0.00206060
311,-3,29231,1591340.443339,4694.399509,33931.879671,0.138348,0.577348,0.00186241
313,-4,29637,1651978.861026,4898.349974,34965.104593,0.140093,0.586801,0.00188077
317,-4,30405,1741902.704340,4918.301310,36395.436942,0.135135,0.595417,0.00188423
379,-3,43467,2942288.694531,7121.261372,51396.279834,0.138556,0.588651,0.00155728
385,-3,44941,3193183.192613,7401.755369,54801.669997,0.135064,0.607113,0.00158102
389,-3,45817,3238508.318145,7396.775730,55082.686330,0.134285,0.598582,0.00154274
431,-3,56211,4342768.499307,9061.605823,66696.304572,0.135864,0.591007,0.00137443
433,-4,56785,4455704.035508,9341.550789,68052.689366,0.137269,0.596943,0.00138181
435,-6,57397,4598316.694279,9373.929031,69802.060862,0.134293,0.605773,0.00139579
439,-7,58377,4699347.714769,9445.632161,70782.534861,0.133446,0.603988,0.00137897
443,-9,59419,4883709.941314,9705.223805,72927.123651,0.133081,0.611394,0.00138325
449,-7,61067,5043669.032521,9959.749797,74274.224617,0.134094,0.605915,0.00135249
455,-5,62785,5279730.951070,10077.504662,76631.814265,0.131505,0.608073,0.00133937
457,-6,63217,5302199.945682,10453.318052,76768.061886,0.136168,0.604997,0.00132675
461,-6,64365,5454835.901217,10486.516451,78247.212110,0.134018,0.605675,0.00131669
463,-6,64945,5594191.156314,10726.367940,79874.018510,0.134291,0.612756,0.00132631
465,-7,65631,5769596.178071,10744.758314,81868.504860,0.131244,0.621506,0.00133945
467,-7,66103,5828233.677749,10641.852518,82463.128895,0.129050,0.621556,0.00133381
479,-6,69515,6162711.659483,11115.695163,85043.632786,0.130706,0.609597,0.00127531
483,-5,70793,6388589.442948,11478.504770,87290.634564,0.131498,0.614429,0.00127475
487,-5,71823,6431232.295530,11717.307483,87330.067551,0.134173,0.605903,0.00124671
491,-5,73041,6635714.913946,12007.985378,89330.834787,0.134422,0.609467,0.00124381
499,-6,75419,6902962.496953,12289.924935,91463.026524,0.134370,0.604371,0.00121360
503,-5,76699,7155611.808358,12290.302590,93974.431198,0.130783,0.610620,0.00121637
509,-6,78529,7413747.057424,12689.331663,96228.530285,0.131867,0.610719,0.00120220
523,-3,82909,8040366.035271,13739.147826,101563.969535,0.135276,0.610581,0.00116969
617,-3,115381,13199881.078710,19056.496187,141320.184645,0.134846,0.610776,0.00099152
619,-5,116201,13480757.674394,19066.403782,143772.638858,0.132615,0.616997,0.00099838
627,-3,119297,14095936.463086,19482.379557,148322.387593,0.131352,0.620025,0.00099046
631,-3,120689,14164746.101253,20184.264169,148266.722937,0.136135,0.612652,0.00097246
643,-4,125391,15088319.617244,20418.761079,154899.459693,0.131819,0.616089,0.00095964
645,-5,126297,15427054.449589,20713.638245,157729.049193,0.131324,0.622849,0.00096716
647,-7,126921,15507207.277573,20681.304237,158258.282474,0.130681,0.621869,0.00096265
651,-7,128603,15868192.979913,21250.458713,160811.044205,0.132146,0.623647,0.00095946
